
[1mFILE: config/reference.php[0m
-----------------------------------------------------------------------
[1mFOUND 1 ERROR AND 166 WARNINGS AFFECTING 167 LINES[0m
-----------------------------------------------------------------------
   36 | [33mWARNING[0m | Line exceeds 120 characters; contains 124 characters
   38 | [33mWARNING[0m | Line exceeds 120 characters; contains 165 characters
   39 | [33mWARNING[0m | Line exceeds 120 characters; contains 157 characters
  130 | [33mWARNING[0m | Line exceeds 120 characters; contains 181 characters
  132 | [33mWARNING[0m | Line exceeds 120 characters; contains 198 characters
  136 | [33mWARNING[0m | Line exceeds 120 characters; contains 205 characters
  137 | [33mWARNING[0m | Line exceeds 120 characters; contains 164 characters
  147 | [33mWARNING[0m | Line exceeds 120 characters; contains 166 characters
  148 | [33mWARNING[0m | Line exceeds 120 characters; contains 134 characters
  187 | [33mWARNING[0m | Line exceeds 120 characters; contains 158 characters
  191 | [33mWARNING[0m | Line exceeds 120 characters; contains 127 characters
  235 | [33mWARNING[0m | Line exceeds 120 characters; contains 211 characters
  236 | [33mWARNING[0m | Line exceeds 120 characters; contains 124 characters
  239 | [33mWARNING[0m | Line exceeds 120 characters; contains 441 characters
  245 | [33mWARNING[0m | Line exceeds 120 characters; contains 159 characters
  257 | [33mWARNING[0m | Line exceeds 120 characters; contains 126 characters
  259 | [33mWARNING[0m | Line exceeds 120 characters; contains 247 characters
  260 | [33mWARNING[0m | Line exceeds 120 characters; contains 283 characters
  268 | [33mWARNING[0m | Line exceeds 120 characters; contains 123 characters
  276 | [33mWARNING[0m | Line exceeds 120 characters; contains 127 characters
  289 | [33mWARNING[0m | Line exceeds 120 characters; contains 138 characters
  290 | [33mWARNING[0m | Line exceeds 120 characters; contains 164 characters
  291 | [33mWARNING[0m | Line exceeds 120 characters; contains 164 characters
  292 | [33mWARNING[0m | Line exceeds 120 characters; contains 317 characters
  294 | [33mWARNING[0m | Line exceeds 120 characters; contains 134 characters
  295 | [33mWARNING[0m | Line exceeds 120 characters; contains 167 characters
  297 | [33mWARNING[0m | Line exceeds 120 characters; contains 137 characters
  310 | [33mWARNING[0m | Line exceeds 120 characters; contains 139 characters
  334 | [33mWARNING[0m | Line exceeds 120 characters; contains 170 characters
  367 | [33mWARNING[0m | Line exceeds 120 characters; contains 121 characters
  388 | [33mWARNING[0m | Line exceeds 120 characters; contains 190 characters
  414 | [33mWARNING[0m | Line exceeds 120 characters; contains 129 characters
  434 | [33mWARNING[0m | Line exceeds 120 characters; contains 177 characters
  436 | [33mWARNING[0m | Line exceeds 120 characters; contains 191 characters
  444 | [33mWARNING[0m | Line exceeds 120 characters; contains 148 characters
  448 | [33mWARNING[0m | Line exceeds 120 characters; contains 125 characters
  449 | [33mWARNING[0m | Line exceeds 120 characters; contains 171 characters
  450 | [33mWARNING[0m | Line exceeds 120 characters; contains 125 characters
  455 | [33mWARNING[0m | Line exceeds 120 characters; contains 144 characters
  481 | [33mWARNING[0m | Line exceeds 120 characters; contains 135 characters
  483 | [33mWARNING[0m | Line exceeds 120 characters; contains 123 characters
  484 | [33mWARNING[0m | Line exceeds 120 characters; contains 122 characters
  487 | [33mWARNING[0m | Line exceeds 120 characters; contains 124 characters
  495 | [33mWARNING[0m | Line exceeds 120 characters; contains 151 characters
  501 | [33mWARNING[0m | Line exceeds 120 characters; contains 150 characters
  506 | [33mWARNING[0m | Line exceeds 120 characters; contains 138 characters
  508 | [33mWARNING[0m | Line exceeds 120 characters; contains 137 characters
  518 | [33mWARNING[0m | Line exceeds 120 characters; contains 125 characters
  519 | [33mWARNING[0m | Line exceeds 120 characters; contains 156 characters
  520 | [33mWARNING[0m | Line exceeds 120 characters; contains 125 characters
  521 | [33mWARNING[0m | Line exceeds 120 characters; contains 122 characters
  524 | [33mWARNING[0m | Line exceeds 120 characters; contains 164 characters
  526 | [33mWARNING[0m | Line exceeds 120 characters; contains 185 characters
  527 | [33mWARNING[0m | Line exceeds 120 characters; contains 121 characters
  530 | [33mWARNING[0m | Line exceeds 120 characters; contains 143 characters
  534 | [33mWARNING[0m | Line exceeds 120 characters; contains 135 characters
  536 | [33mWARNING[0m | Line exceeds 120 characters; contains 123 characters
  537 | [33mWARNING[0m | Line exceeds 120 characters; contains 122 characters
  540 | [33mWARNING[0m | Line exceeds 120 characters; contains 124 characters
